particle,spectra,target_x,target_y,actual_x,actual_y,size_w,size_l,morphology,color,other_observation,notes,row,object_id,library_id,match_val,match_threshold,good_correlations,signal_to_noise,signal_threshold,good_signal,good_matches,x,y,file_name,license.x,col_id,session_id,file_id,sn,organization,spectrum_type,spectrum_identity,librarytype,spectrumid,owner,rruffid,ideal_chemistry,locality,source,status,url,measured_chemistry,instrument_mode,intensity_units,other_info,jcamp-dx,yfactor,deltax,instrument_used,material_color,citation,brand,item,location,width,depth,particle_massmg,tgoc,tmoc,onset,enthalpyj_g,qa_qc,framework,abbreviation,spectral_resolution,instrument_accessories,wavenumber_range,user_name,region,campaign,state,treatment,analysis,exposure_days,polymer_id,file_legacy,locationdescription,country,lat,lon,spec_hash,x_unit,y_unit,product_id,supplier,specifications,pin_id,orientation,replicate,longest_dimension,license.y,samples,lines,bands,header_offset,data_type,interleave,pixel_size,otherinfo,pressure,temperature,material_form,material_producer,number_of_accumulations,time,ratio_against_background,truncated,elementmultiply_or_elementdivide,collection_length,sample_gain,number_of_background_scans,background_gain,sample_spacing,resolution_points,number_of_fft_points,apodization,bench_serial_number,subtraction_or_addition,baseline_correction,perctransmittance_absorbance,sponsor,grating,hole_sizenm,slitum,filterperc,delays,date,molform,aperture,beamsplitter,detectordiadetport_in_sphere,sphere_diameter,acquisition_mode,scanner_speed,phase_resolution,phase_correction,zerofilling,wavenumber_accuracy,low_pass_filter,switch_gain_on,mw,contact_info,cas_number,material_quality,laser_light_used,total_acquisition_time_s,data_processing_proceedure,level_of_confidence_in_identification,smoother,density,material_class,plastic_or_not,material_class_specific,max_cor_class,max_cor_val
1,1,,,-10183,-10615,<50,200-300,fiber/filament,translucent,"Very close to edge, iffy spectra, may not transmit",,1,V2,01753a31301e577c5d672fece8b9f15c,0.759482,0.7,TRUE,3.802578,4,FALSE,FALSE,1,1,BigMeadow_March182022_1_100_1-250001.CSV,CC BY-NC,V2,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,778424020853f900728c25c974ab0e4c,4.501921,win cowger and sebastian primpke,ftir,fibre_indian_raw_cotton,"polymer, minerals, organic materials",reflectance_4_h8_2,,,,,awi,,,,reflectance,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,plant fibre,fibre_indian_raw_cotton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faserinstitut bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.977186
2,2,,,-10291,-13306,100-200,100-200,fragment,white ,Close to edge,,2,V2.1,b9400788153c3de5325eeb1089df0d27,0.869914,0.7,TRUE,11.62226,4,TRUE,TRUE,2,1,BigMeadow_March182022_1_100_1-250002.CSV,CC BY-NC,V2.1,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,7f52504e3a5077fa342d253d9896589b,10.87315,win cowger and sebastian primpke,ftir,tomato skin,"polymer, minerals, organic materials",transmission_4_e8_2,,,,,,,,,transmission,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.972554
3,3,,,-9359,-10966,50-100,50-100,fragment,translucent,,,3,V2.2,8cc79e3af239e30f74dbfbe1e1f698f6,0.882526,0.7,TRUE,28.02379,4,TRUE,TRUE,3,1,BigMeadow_March182022_1_100_1-250003.CSV,CC BY-NC,V2.2,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,eadb58c942954e69702f32a01e5a5e23,118.4212,primpke et al. 2018,ftir,poly(vinyl stearate),"polymer, minerals, organic materials",198primpke,,,,,,,,,atr,,https://doi.org/10.1007/s00216-018-1156-x,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,powder,"scientific polymer products, inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polyvinylesters,plastic,poly(vinyl stearate),other plastic,0.947347
4,4,,,-8874,-6931,100-200,300-400,fragment,brown,At edge of filter,,4,V2.3,b03d6029cb2da81d828e21b15a329341,0.875367,0.7,TRUE,4.745157,4,TRUE,TRUE,4,1,BigMeadow_March182022_1_100_1-250004.CSV,CC BY-NC,V2.3,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,263ba9205a3cbc97ad995568ba862674,4.401734,win cowger and sebastian primpke,ftir,fibre_poplar_down,"polymer, minerals, organic materials",reflectance_4_h11_0,,,,,awi,,,,reflectance,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,plant fibre,fibre_poplar_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faserinstitut bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.988104
5,5,,,-8566,-7250,<50,100-200,fiber/filament,brown,At edge of filter,,5,V2.4,e771205c0de181cdd7bc2ade47f4dc97,0.701342,0.7,TRUE,4.315443,4,TRUE,TRUE,5,1,BigMeadow_March182022_1_100_1-250005.CSV,CC BY-NC,V2.4,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,19d4be771aa5073706c2a12833578e9c,35.71517,rruff,raman,staurolite,minerals,staurolite__r080120__broad_scan__780__0__unoriented__raman_data_processed__18865,rruff,r080120,fe^2+^_2_al_9_si_4_o_23_(oh),"bahia, brazil",shinichi kihara,the identification of this mineral has been confirmed by single-crystal x-ray diffraction.,rruff.info/r080120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brown cruciform twins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mineral,not plastic,,mineral,0.798473
6,6,,,-8636,-7364,<50,600-700,fiber/filament,brown,"At edge of filter, depth in Z, possibly longer than 700; wraps around itself",,6,V2.5,c6f0b3f7e427f188af3cd1669ebc6ec0,0.581169,0.7,FALSE,4.00281,4,TRUE,FALSE,1,2,BigMeadow_March182022_1_100_1-250006.CSV,CC BY-NC,V2.5,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,6e43e554f1cd8a5fe65ae1a237efd2fb,17.02761,rruff,raman,murmanite,minerals,murmanite__r060886__broad_scan__785__0__unoriented__raman_data_raw__13101,rruff,r060886,na_2_ti^4+^_2_na_2_ti^4+^_2_(si_2_o_7_)_2_o_4_(h_2_o)_4_,"lovozero massif, kola peninsula, russia",bob jenkins,the identification of this mineral has been confirmed by single-crystal x-ray diffraction.,rruff.info/r060886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lilac lamellar aggregate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mineral,not plastic,,mineral,0.828885
7,7,,,-8791,-8751,<50,<50,sphere/spheroid,brown,,,7,V2.6,be71a3487c9d28959d48594e1daca915,0.793757,0.7,TRUE,18.6456,4,TRUE,TRUE,2,2,BigMeadow_March182022_1_100_1-250007.CSV,CC BY-NC,V2.6,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,a2ec6c4deed15943fe6e360bea1c77e3,124.1347,rruff,raman,hendersonite,minerals,hendersonite__r070467__broad_scan__785__0__unoriented__raman_data_raw__17502,rruff,r070467,"ca_1.3_(v^5+^,v^4+^)_6_o_16_&#183;6h_2_o","mineral joe no. 1 mine, paradox valley, uravan district, montrose county, colorado, usa",michael scott,the identification of this mineral is not yet confirmed.,rruff.info/r070467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black to dark green massive associated with rounded pebbles of quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mineral,not plastic,,mineral,0.955175
8,8,,,-8148,-7339,<50,500-600,fiber/filament,brown,Depth in Z,,8,V2.7,118731ec54a0047fd12fe4bcc95f285d,0.714731,0.7,TRUE,4.07545,4,TRUE,TRUE,3,2,BigMeadow_March182022_1_100_1-250008.CSV,CC BY-NC,V2.7,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,2d5cec587ca0989a92a0eedbf4e37a2a,142.6833,kimmel_center,ftir,cellulose,"organic materials, minerals, archeology",./cellulose.dx kimmel,unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-1.92847,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/04/2012 15:15:04,,,,,,,,,,,,,,,,,,,,,,,,organic matter,not plastic,,other material,0.98989
9,9,,,-8073,-7982,50-100,50-100,fragment,brown,,,9,V2.8,58375be1bf614f270e8260c7ee3bea91,0.85938,0.7,TRUE,6.965893,4,TRUE,TRUE,4,2,BigMeadow_March182022_1_100_1-250009.CSV,CC BY-NC,V2.8,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,f674c7377feb6b0606c336d01063bb8b,7.192625,win cowger and sebastian primpke,ftir,fibre_jute,"polymer, minerals, organic materials",reflectance_5_a7_3,,,,,awi,,,,reflectance,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,plant fibre,fibre_jute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faserinstitut bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.975521
10,10,,,-8280,-8166,<50,<50,fragment,brown,,,10,V2.9,d38fd6ca8fa51bcc0aa044add23b3826,0.763611,0.7,TRUE,4.935633,4,TRUE,TRUE,5,2,BigMeadow_March182022_1_100_1-250010.CSV,CC BY-NC,V2.9,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,5e21ee4b1baef55942d0b3fb2a6724e9,339.7834,kimmel_center,ftir,"wood tamarisk modern timna, israel","organic materials, minerals, archeology","./wood tamarisk modern timna, israel.dx kimmel",unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-1.92847,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,########,,,,,,,,,,,,,,,,,,,,,,,,organic matter,not plastic,,other material,0.98891
11,11,,,-8271,-9142,50-100,50-100,fragment,translucent,"Interesting spectra*** Omnic open specy says 75.79 cellulose derivative other, 75.76 polyolefins polyalkenes",,11,V2.10,2f9f2f519aa6a9b0cbbeca01db3a9d63,0.731044,0.7,TRUE,4.570545,4,TRUE,TRUE,1,3,BigMeadow_March182022_1_100_1-250011.CSV,CC BY-NC,V2.10,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,d2886dc2b2af169fe9258f3656adb08f,74.86878,rruff,raman,vesuvianite,minerals,vesuvianite__r050233__broad_scan__780__0__unoriented__raman_data_raw__17524,rruff,r050233,"(ca,na)_19_(al,mg,fe^3+^)_13_(sio_4_)_10_(si_2_o_7_)_4_(oh,f,o)_10_","ludwig, nevada, usa",marcus origlieri,the identification of this mineral has been confirmed by x-ray diffraction and chemical analysis,rruff.info/r050233,ca_19.00_(al_10.04_mg_2.54_fe^2+^_0.42_)_=13_(si_17.96_al_0.04_)_=18_o_68_((oh)_9.66_f_0.34_)_=10_ ; boron not analyzed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pale green euhedral single crystal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mineral,not plastic,,mineral,0.824256
12,12,,,-7939,-7350,<50,200-300,fiber/filament,brown,Depth in Z,,12,V2.11,5e37f04fe339bb42fa621323ab262a1a,0.793574,0.7,TRUE,7.105787,4,TRUE,TRUE,2,3,BigMeadow_March182022_1_100_1-250012.CSV,CC BY-NC,V2.11,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,b8a8422fe9a2a2bb7bf63e493a3b8f4f,142.4458,win cowger and sebastian primpke,ftir,ps,"polymer, minerals, organic materials",reflectance_7_e3_1,,,,,,,,,reflectance,,,,,,,,"roscher, lisa; fehres, annika; reisel, lorenz; halbach, maurits; scholz-bttcher, barbara; gerriets, michaela; badewien, thomas h; shiravani, gholamreza; wurpts, andreas; primpke, sebastian; gerdts, gunnar (2021): abundances of large microplastics (l-mp, 500-5000 m) in surface waters of the weser estuary and the german north sea (april 2018). pangaea, https://doi.org/10.1594/pangaea.938143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,"polystyrenes (polyphenylethylenes, -methylstyrene)",plastic,polystyrene,polyolefins (polyalkenes),0.989857
13,13,,,-7692,-6965,50-100,50-100,fragment,black,,,13,V2.12,a83300a203e7df7954f054242746922a,0.843033,0.7,TRUE,7.897909,4,TRUE,TRUE,3,3,BigMeadow_March182022_1_100_1-250013.CSV,CC BY-NC,V2.12,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,6a7dbc59780b9f252bb1dab7362e5612,6.228064,usda,ftir,soil,soil,298004xn01_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.983592
14,14,,,-7725,-8169,<50,100-200,fiber/filament,translucent,,,14,V2.13,e42f6ddbda160f2a9b764f2a3475ce9e,0.919896,0.7,TRUE,5.694589,4,TRUE,TRUE,4,3,BigMeadow_March182022_1_100_1-250014.CSV,CC BY-NC,V2.13,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,6214d898b5057abf63e9a61f6ac9ee89,5.798567,win cowger and sebastian primpke,ftir,fibre_cotton_us_pima,"polymer, minerals, organic materials",transmission_4_h5_2,,,,,awi,,,,transmission,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,plant fibre,fibre_cotton_us_pima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faserinstitut bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.815313
15,15,,,-7531,-8158,<50,<50,fragment,translucent,"On wire, iffy spectra",,15,V2.14,83e115134bdcd8afb1b87a0b68c913e0,0.756984,0.7,TRUE,6.450166,4,TRUE,TRUE,5,3,BigMeadow_March182022_1_100_1-250015.CSV,CC BY-NC,V2.14,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,c2156f99d136a7d6d0fde9e63b45bc01,19.88079,win cowger and sebastian primpke,ftir,gum rosin,"polymer, minerals, organic materials",reflectance_3_h1_3,,,,,awi,,,,reflectance,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,,gum rosin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sigma-aldrich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,other material,not plastic,,other material,0.985087
16,16,,,-7767,-8463,50-100,50-100,fragment,white ,,,16,V2.15,e08f6c1985ac63197f050aaa63062b19,0.847835,0.7,TRUE,10.50462,4,TRUE,TRUE,1,4,BigMeadow_March182022_1_100_1-250016.CSV,CC BY-NC,V2.15,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,871225ef39975f5374e3d40e35bbb00b,10.46111,win cowger and sebastian primpke,ftir,tomato skin,"polymer, minerals, organic materials",reflectance_4_e9_0,,,,,,,,,reflectance,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.850253
17,17,,,-7219,-7668,50-100,50-100,fragment,white ,Looks mineral,,17,V2.16,4e94e40a9cfdfd695d7de766f24852ca,0.757402,0.7,TRUE,8.19284,4,TRUE,TRUE,2,4,BigMeadow_March182022_1_100_1-250017.CSV,CC BY-NC,V2.16,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,2101b323435b8791886a00736252739c,7.157458,win cowger and sebastian primpke,ftir,pp,"polymer, minerals, organic materials",reflectance_7_g10_2,,,,,,,,,reflectance,,,,,,,,"roscher, lisa; fehres, annika; reisel, lorenz; halbach, maurits; scholz-bttcher, barbara; gerriets, michaela; badewien, thomas h; shiravani, gholamreza; wurpts, andreas; primpke, sebastian; gerdts, gunnar (2021): abundances of large microplastics (l-mp, 500-5000 m) in surface waters of the weser estuary and the german north sea (april 2018). pangaea, https://doi.org/10.1594/pangaea.938143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,polyolefins (polyalkenes),plastic,poly(propylene),polyolefins (polyalkenes),0.915098
18,18,,,-6753,-8342,<50,<50,fragment,white ,"On wire, iffy spectra",,18,V2.17,cb6eea337bbd590aa2dbc1262e9858c6,0.81463,0.7,TRUE,26.08541,4,TRUE,TRUE,3,4,BigMeadow_March182022_1_100_1-250018.CSV,CC BY-NC,V2.17,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,e1eb3cc0e72b2ac8f814b0bedaa52d83,38.44349,rachel kozloski,ftir,ptfe,polymers,,,,,,,,,,transmission,,"sample received from manufacturer and ground into microparticles in the lab
spectra collected with thermofisher in10 uftir (cooled), transmission mode (absorbance),
resolution = 8, aperture = 50umx50um, filter = beer-norton, step = 25um",,,,,,,,,,,,,,,,,,,,,,,rachel kozloski,,,,,,,,,,,,,,,,,,,,,,,cc by-nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polyhaloolefins (vinylhalides),plastic,poly(tetrafluoroethylene),polyhaloolefins (vinylhalides),0.984008
19,19,,,-6571,-3999,50-100,50-100,fragment,brown,"At filter edge, iffy spectra",,19,V2.18,f3318fd9bbb398518ba6143a2939cf59,0.89815,0.7,TRUE,7.670058,4,TRUE,TRUE,4,4,BigMeadow_March182022_1_100_1-250019.CSV,CC BY-NC,V2.18,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,0b7e6b102dee4ab4efba0e55733c35b2,6.517447,usda,ftir,soil,soil,297915xn04_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.986281
20,20,,,-6628,-20312,<50,50-100,fiber/filament,translucent,"At filter edge, disappears underneath washer",,20,V2.19,339f98fe645b307cc49252202e6eaac7,0.884674,0.7,TRUE,5.049904,4,TRUE,TRUE,5,4,BigMeadow_March182022_1_100_1-250020.CSV,CC BY-NC,V2.19,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,6eb10da1734fda0c071e4d66edc62820,6.619077,usda,ftir,soil,soil,73636xs04_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.989551
21,21,,,-6222,-17274,100-200,100-200,fragment,translucent,Interesting spectra*** Omnic open specy says 75.99 polyolefins polyalkenes,,21,V2.20,8a8e265942040749bb20da7a598c5216,0.844361,0.7,TRUE,17.35006,4,TRUE,TRUE,1,5,BigMeadow_March182022_1_100_1-250021.CSV,CC BY-NC,V2.20,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,f784698387a3141a0c5fab3adf234b26,14.87634,win cowger and sebastian primpke,ftir,pe,"polymer, minerals, organic materials",reflectance_7_e6_1,,,,,,,,,reflectance,,,,,,,,"roscher, lisa; fehres, annika; reisel, lorenz; halbach, maurits; scholz-bttcher, barbara; gerriets, michaela; badewien, thomas h; shiravani, gholamreza; wurpts, andreas; primpke, sebastian; gerdts, gunnar (2021): abundances of large microplastics (l-mp, 500-5000 m) in surface waters of the weser estuary and the german north sea (april 2018). pangaea, https://doi.org/10.1594/pangaea.938143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,polyolefins (polyalkenes),plastic,poly(ethylene),polyolefins (polyalkenes),0.967956
